 6   Pix 31 74
 8   Pix 31 75
 6   Pix 31 76
 5   Pix 31 77
 7   Pix 31 78
 4   Pix 31 79
 7   Pix 32  0
 5   Pix 32  1
 5   Pix 32  2
 9   Pix 32  3
 5   Pix 32  4
 7   Pix 32  5
 7   Pix 32  6
 4   Pix 32  7
 5   Pix 32  8
 9   Pix 32  9
 5   Pix 32 10
 7   Pix 32 11
 8   Pix 32 12
 7   Pix 32 13
 5   Pix 32 14
 7   Pix 32 15
 7   Pix 32 16
 6   Pix 32 17
 6   Pix 32 18
 5   Pix 32 19
 8   Pix 32 20
 7   Pix 32 21
 7   Pix 32 22
 8   Pix 32 23
10   Pix 32 24
 9   Pix 32 25
 6   Pix 32 26
 5   Pix 32 27
 7   Pix 32 28
11   Pix 32 29
 9   Pix 32 30
 4   Pix 32 31
 7   Pix 32 32
 7   Pix 32 33
 8   Pix 32 34
 7   Pix 32 35
 7   Pix 32 36
 9   Pix 32 37
 5   Pix 32 38
 9   Pix 32 39
 6   Pix 32 40
 8   Pix 32 41
 8   Pix 32 42
12   Pix 32 43
11   Pix 32 44
 9   Pix 32 45
11   Pix 32 46
 8   Pix 32 47
 7   Pix 32 48
13   Pix 32 49
 8   Pix 32 50
 9   Pix 32 51
 9   Pix 32 52
 5   Pix 32 53
10   Pix 32 54
10   Pix 32 55
 6   Pix 32 56
 9   Pix 32 57
11   Pix 32 58
 7   Pix 32 59
 5   Pix 32 60
11   Pix 32 61
 9   Pix 32 62
 9   Pix 32 63
 7   Pix 32 64
 9   Pix 32 65
 6   Pix 32 66
 8   Pix 32 67
 8   Pix 32 68
10   Pix 32 69
 9   Pix 32 70
 5   Pix 32 71
 7   Pix 32 72
 6   Pix 32 73
 9   Pix 32 74
 7   Pix 32 75
 5   Pix 32 76
 7   Pix 32 77
 6   Pix 32 78
 6   Pix 32 79
 5   Pix 33  0
 4   Pix 33  1
 8   Pix 33  2
 6   Pix 33  3
 7   Pix 33  4
 8   Pix 33  5
 6   Pix 33  6
 4   Pix 33  7
 7   Pix 33  8
 9   Pix 33  9
 4   Pix 33 10
 2   Pix 33 11
 7   Pix 33 12
 3   Pix 33 13
 4   Pix 33 14
 7   Pix 33 15
 6   Pix 33 16
 3   Pix 33 17
 5   Pix 33 18
 8   Pix 33 19
 9   Pix 33 20
 6   Pix 33 21
 9   Pix 33 22
 6   Pix 33 23
 5   Pix 33 24
15   Pix 33 25
 9   Pix 33 26
 7   Pix 33 27
 6   Pix 33 28
 7   Pix 33 29
 7   Pix 33 30
 7   Pix 33 31
10   Pix 33 32
 8   Pix 33 33
 7   Pix 33 34
 8   Pix 33 35
 6   Pix 33 36
 9   Pix 33 37
 9   Pix 33 38
 6   Pix 33 39
 9   Pix 33 40
 7   Pix 33 41
 5   Pix 33 42
 7   Pix 33 43
 6   Pix 33 44
 6   Pix 33 45
11   Pix 33 46
10   Pix 33 47
 7   Pix 33 48
 9   Pix 33 49
10   Pix 33 50
 8   Pix 33 51
 6   Pix 33 52
 7   Pix 33 53
 9   Pix 33 54
 9   Pix 33 55
 8   Pix 33 56
 7   Pix 33 57
 9   Pix 33 58
 9   Pix 33 59
 9   Pix 33 60
10   Pix 33 61
 6   Pix 33 62
 8   Pix 33 63
 9   Pix 33 64
 8   Pix 33 65
 4   Pix 33 66
 8   Pix 33 67
10   Pix 33 68
 5   Pix 33 69
 8   Pix 33 70
 9   Pix 33 71
 7   Pix 33 72
 8   Pix 33 73
 7   Pix 33 74
 7   Pix 33 75
 8   Pix 33 76
 7   Pix 33 77
 5   Pix 33 78
 7   Pix 33 79
 7   Pix 34  0
 9   Pix 34  1
 7   Pix 34  2
 6   Pix 34  3
 5   Pix 34  4
 8   Pix 34  5
 7   Pix 34  6
 7   Pix 34  7
 6   Pix 34  8
 3   Pix 34  9
 3   Pix 34 10
 8   Pix 34 11
 7   Pix 34 12
 9   Pix 34 13
 4   Pix 34 14
 8   Pix 34 15
 8   Pix 34 16
 4   Pix 34 17
 8   Pix 34 18
 7   Pix 34 19
 6   Pix 34 20
 9   Pix 34 21
 6   Pix 34 22
 8   Pix 34 23
 7   Pix 34 24
10   Pix 34 25
 8   Pix 34 26
 7   Pix 34 27
 6   Pix 34 28
 6   Pix 34 29
 7   Pix 34 30
 7   Pix 34 31
 6   Pix 34 32
 8   Pix 34 33
 9   Pix 34 34
10   Pix 34 35
 7   Pix 34 36
 7   Pix 34 37
10   Pix 34 38
 8   Pix 34 39
 3   Pix 34 40
12   Pix 34 41
11   Pix 34 42
 6   Pix 34 43
10   Pix 34 44
 8   Pix 34 45
 7   Pix 34 46
 7   Pix 34 47
10   Pix 34 48
 7   Pix 34 49
 8   Pix 34 50
11   Pix 34 51
 9   Pix 34 52
 7   Pix 34 53
 7   Pix 34 54
 8   Pix 34 55
 8   Pix 34 56
 9   Pix 34 57
 8   Pix 34 58
 7   Pix 34 59
10   Pix 34 60
 8   Pix 34 61
 6   Pix 34 62
 8   Pix 34 63
 5   Pix 34 64
12   Pix 34 65
 8   Pix 34 66
 9   Pix 34 67
 7   Pix 34 68
11   Pix 34 69
 7   Pix 34 70
 9   Pix 34 71
 7   Pix 34 72
 7   Pix 34 73
 6   Pix 34 74
 7   Pix 34 75
 6   Pix 34 76
 4   Pix 34 77
 9   Pix 34 78
 5   Pix 34 79
 8   Pix 35  0
 5   Pix 35  1
 7   Pix 35  2
 6   Pix 35  3
 6   Pix 35  4
 6   Pix 35  5
12   Pix 35  6
 3   Pix 35  7
 6   Pix 35  8
 7   Pix 35  9
 5   Pix 35 10
 6   Pix 35 11
 7   Pix 35 12
 3   Pix 35 13
 6   Pix 35 14
 5   Pix 35 15
 4   Pix 35 16
 7   Pix 35 17
 7   Pix 35 18
 5   Pix 35 19
 7   Pix 35 20
 4   Pix 35 21
 5   Pix 35 22
11   Pix 35 23
 8   Pix 35 24
 9   Pix 35 25
 5   Pix 35 26
 7   Pix 35 27
10   Pix 35 28
 8   Pix 35 29
 7   Pix 35 30
 7   Pix 35 31
 9   Pix 35 32
 8   Pix 35 33
 5   Pix 35 34
 6   Pix 35 35
10   Pix 35 36
 9   Pix 35 37
 7   Pix 35 38
 7   Pix 35 39
 8   Pix 35 40
 7   Pix 35 41
11   Pix 35 42
 9   Pix 35 43
 9   Pix 35 44
10   Pix 35 45
 9   Pix 35 46
 8   Pix 35 47
 7   Pix 35 48
 8   Pix 35 49
10   Pix 35 50
 7   Pix 35 51
 7   Pix 35 52
 9   Pix 35 53
 9   Pix 35 54
 8   Pix 35 55
11   Pix 35 56
 8   Pix 35 57
 8   Pix 35 58
 7   Pix 35 59
 9   Pix 35 60
 9   Pix 35 61
 9   Pix 35 62
 7   Pix 35 63
 7   Pix 35 64
11   Pix 35 65
 6   Pix 35 66
 8   Pix 35 67
 8   Pix 35 68
 5   Pix 35 69
 7   Pix 35 70
 6   Pix 35 71
 7   Pix 35 72
 9   Pix 35 73
 8   Pix 35 74
 9   Pix 35 75
 5   Pix 35 76
 8   Pix 35 77
 6   Pix 35 78
 7   Pix 35 79
 8   Pix 36  0
 5   Pix 36  1
 7   Pix 36  2
 3   Pix 36  3
 8   Pix 36  4
 5   Pix 36  5
 8   Pix 36  6
 5   Pix 36  7
 3   Pix 36  8
 9   Pix 36  9
 8   Pix 36 10
 4   Pix 36 11
 6   Pix 36 12
 5   Pix 36 13
 5   Pix 36 14
 7   Pix 36 15
 9   Pix 36 16
 2   Pix 36 17
 7   Pix 36 18
 8   Pix 36 19
 6   Pix 36 20
10   Pix 36 21
 6   Pix 36 22
 7   Pix 36 23
 8   Pix 36 24
 5   Pix 36 25
 5   Pix 36 26
 7   Pix 36 27
 9   Pix 36 28
 3   Pix 36 29
 7   Pix 36 30
10   Pix 36 31
 8   Pix 36 32
 9   Pix 36 33
 6   Pix 36 34
12   Pix 36 35
 8   Pix 36 36
 6   Pix 36 37
 8   Pix 36 38
 6   Pix 36 39
 8   Pix 36 40
 8   Pix 36 41
 7   Pix 36 42
10   Pix 36 43
 9   Pix 36 44
 8   Pix 36 45
 9   Pix 36 46
11   Pix 36 47
 4   Pix 36 48
 7   Pix 36 49
 8   Pix 36 50
 9   Pix 36 51
11   Pix 36 52
10   Pix 36 53
10   Pix 36 54
 8   Pix 36 55
 7   Pix 36 56
 6   Pix 36 57
 9   Pix 36 58
 9   Pix 36 59
10   Pix 36 60
 8   Pix 36 61
12   Pix 36 62
 7   Pix 36 63
 5   Pix 36 64
 8   Pix 36 65
 7   Pix 36 66
 9   Pix 36 67
 8   Pix 36 68
 9   Pix 36 69
 5   Pix 36 70
 4   Pix 36 71
 7   Pix 36 72
 8   Pix 36 73
 7   Pix 36 74
 6   Pix 36 75
 7   Pix 36 76
 7   Pix 36 77
 8   Pix 36 78
 6   Pix 36 79
 6   Pix 37  0
 7   Pix 37  1
 6   Pix 37  2
 7   Pix 37  3
 5   Pix 37  4
 7   Pix 37  5
 7   Pix 37  6
 6   Pix 37  7
 5   Pix 37  8
 4   Pix 37  9
 6   Pix 37 10
 9   Pix 37 11
 9   Pix 37 12
10   Pix 37 13
 8   Pix 37 14
 5   Pix 37 15
 5   Pix 37 16
 5   Pix 37 17
 6   Pix 37 18
 7   Pix 37 19
 6   Pix 37 20
 3   Pix 37 21
 7   Pix 37 22
 7   Pix 37 23
 8   Pix 37 24
 7   Pix 37 25
 8   Pix 37 26
 7   Pix 37 27
 8   Pix 37 28
 5   Pix 37 29
10   Pix 37 30
 6   Pix 37 31
10   Pix 37 32
 7   Pix 37 33
 4   Pix 37 34
 4   Pix 37 35
 6   Pix 37 36
 8   Pix 37 37
 9   Pix 37 38
 7   Pix 37 39
 8   Pix 37 40
10   Pix 37 41
11   Pix 37 42
10   Pix 37 43
 9   Pix 37 44
 6   Pix 37 45
 9   Pix 37 46
10   Pix 37 47
 9   Pix 37 48
 8   Pix 37 49
 8   Pix 37 50
 9   Pix 37 51
 5   Pix 37 52
11   Pix 37 53
10   Pix 37 54
 7   Pix 37 55
 8   Pix 37 56
 7   Pix 37 57
 7   Pix 37 58
 9   Pix 37 59
 8   Pix 37 60
 5   Pix 37 61
 8   Pix 37 62
 9   Pix 37 63
 8   Pix 37 64
 9   Pix 37 65
10   Pix 37 66
 8   Pix 37 67
 4   Pix 37 68
 9   Pix 37 69
 6   Pix 37 70
 6   Pix 37 71
 6   Pix 37 72
 9   Pix 37 73
 5   Pix 37 74
 7   Pix 37 75
 5   Pix 37 76
 1   Pix 37 77
 7   Pix 37 78
 3   Pix 37 79
 3   Pix 38  0
 5   Pix 38  1
 9   Pix 38  2
 8   Pix 38  3
 8   Pix 38  4
 5   Pix 38  5
 6   Pix 38  6
11   Pix 38  7
 9   Pix 38  8
 6   Pix 38  9
 3   Pix 38 10
 5   Pix 38 11
 8   Pix 38 12
 5   Pix 38 13
 5   Pix 38 14
 4   Pix 38 15
 9   Pix 38 16
 9   Pix 38 17
 7   Pix 38 18
 8   Pix 38 19
 4   Pix 38 20
 6   Pix 38 21
 7   Pix 38 22
 5   Pix 38 23
 6   Pix 38 24
 5   Pix 38 25
 7   Pix 38 26
 7   Pix 38 27
 9   Pix 38 28
 9   Pix 38 29
 7   Pix 38 30
 9   Pix 38 31
10   Pix 38 32
 7   Pix 38 33
 8   Pix 38 34
10   Pix 38 35
 6   Pix 38 36
 8   Pix 38 37
 8   Pix 38 38
 9   Pix 38 39
 8   Pix 38 40
 8   Pix 38 41
10   Pix 38 42
 7   Pix 38 43
 7   Pix 38 44
12   Pix 38 45
10   Pix 38 46
 6   Pix 38 47
 9   Pix 38 48
 8   Pix 38 49
11   Pix 38 50
11   Pix 38 51
 8   Pix 38 52
10   Pix 38 53
 8   Pix 38 54
11   Pix 38 55
 8   Pix 38 56
 9   Pix 38 57
 8   Pix 38 58
 5   Pix 38 59
 9   Pix 38 60
 9   Pix 38 61
 5   Pix 38 62
 9   Pix 38 63
 7   Pix 38 64
 6   Pix 38 65
 9   Pix 38 66
10   Pix 38 67
 9   Pix 38 68
 8   Pix 38 69
 9   Pix 38 70
 7   Pix 38 71
 3   Pix 38 72
 6   Pix 38 73
 9   Pix 38 74
 5   Pix 38 75
 8   Pix 38 76
 9   Pix 38 77
 8   Pix 38 78
 4   Pix 38 79
 7   Pix 39  0
 5   Pix 39  1
 6   Pix 39  2
 7   Pix 39  3
 5   Pix 39  4
 3   Pix 39  5
 8   Pix 39  6
 6   Pix 39  7
 7   Pix 39  8
 5   Pix 39  9
 6   Pix 39 10
 7   Pix 39 11
 5   Pix 39 12
 5   Pix 39 13
 5   Pix 39 14
 9   Pix 39 15
 6   Pix 39 16
 3   Pix 39 17
 7   Pix 39 18
 7   Pix 39 19
 4   Pix 39 20
 7   Pix 39 21
 7   Pix 39 22
 7   Pix 39 23
 6   Pix 39 24
 8   Pix 39 25
 7   Pix 39 26
 8   Pix 39 27
 7   Pix 39 28
 7   Pix 39 29
 9   Pix 39 30
 6   Pix 39 31
 8   Pix 39 32
 7   Pix 39 33
 8   Pix 39 34
 6   Pix 39 35
 9   Pix 39 36
 9   Pix 39 37
 6   Pix 39 38
 8   Pix 39 39
11   Pix 39 40
10   Pix 39 41
 7   Pix 39 42
 7   Pix 39 43
10   Pix 39 44
 9   Pix 39 45
 9   Pix 39 46
 8   Pix 39 47
 7   Pix 39 48
 7   Pix 39 49
10   Pix 39 50
 9   Pix 39 51
 9   Pix 39 52
 8   Pix 39 53
10   Pix 39 54
 7   Pix 39 55
 9   Pix 39 56
 9   Pix 39 57
11   Pix 39 58
 6   Pix 39 59
 7   Pix 39 60
 6   Pix 39 61
 6   Pix 39 62
 8   Pix 39 63
10   Pix 39 64
 7   Pix 39 65
 7   Pix 39 66
 7   Pix 39 67
 8   Pix 39 68
 8   Pix 39 69
 7   Pix 39 70
 9   Pix 39 71
10   Pix 39 72
 6   Pix 39 73
 4   Pix 39 74
 4   Pix 39 75
 9   Pix 39 76
 6   Pix 39 77
 7   Pix 39 78
 7   Pix 39 79
 8   Pix 40  0
 7   Pix 40  1
 6   Pix 40  2
 7   Pix 40  3
 5   Pix 40  4
 3   Pix 40  5
 5   Pix 40  6
 7   Pix 40  7
 2   Pix 40  8
 7   Pix 40  9
 8   Pix 40 10
 9   Pix 40 11
 7   Pix 40 12
 6   Pix 40 13
 8   Pix 40 14
 6   Pix 40 15
 6   Pix 40 16
 7   Pix 40 17
 6   Pix 40 18
 8   Pix 40 19
 4   Pix 40 20
 8   Pix 40 21
 8   Pix 40 22
 6   Pix 40 23
 7   Pix 40 24
 7   Pix 40 25
 6   Pix 40 26
10   Pix 40 27
 6   Pix 40 28
10   Pix 40 29
 3   Pix 40 30
 7   Pix 40 31
 7   Pix 40 32
11   Pix 40 33
 9   Pix 40 34
 9   Pix 40 35
 8   Pix 40 36
 9   Pix 40 37
 8   Pix 40 38
 7   Pix 40 39
 8   Pix 40 40
 6   Pix 40 41
 7   Pix 40 42
 8   Pix 40 43
 9   Pix 40 44
 7   Pix 40 45
 9   Pix 40 46
 8   Pix 40 47
 7   Pix 40 48
 7   Pix 40 49
 8   Pix 40 50
 9   Pix 40 51
11   Pix 40 52
 8   Pix 40 53
 5   Pix 40 54
 9   Pix 40 55
10   Pix 40 56
 7   Pix 40 57
 6   Pix 40 58
10   Pix 40 59
11   Pix 40 60
 8   Pix 40 61
 9   Pix 40 62
 8   Pix 40 63
 4   Pix 40 64
 9   Pix 40 65
 7   Pix 40 66
 8   Pix 40 67
 7   Pix 40 68
10   Pix 40 69
 9   Pix 40 70
 6   Pix 40 71
11   Pix 40 72
 7   Pix 40 73
 6   Pix 40 74
 6   Pix 40 75
 3   Pix 40 76
 6   Pix 40 77
 8   Pix 40 78
 3   Pix 40 79
 8   Pix 41  0
 6   Pix 41  1
 7   Pix 41  2
 4   Pix 41  3
 4   Pix 41  4
 5   Pix 41  5
 6   Pix 41  6
 5   Pix 41  7
 6   Pix 41  8
 6   Pix 41  9
 7   Pix 41 10
 7   Pix 41 11
 5   Pix 41 12
 6   Pix 41 13
 9   Pix 41 14
 7   Pix 41 15
 4   Pix 41 16
 7   Pix 41 17
 5   Pix 41 18
 7   Pix 41 19
 5   Pix 41 20
 5   Pix 41 21
 6   Pix 41 22
 8   Pix 41 23
 8   Pix 41 24
 7   Pix 41 25
 4   Pix 41 26
 8   Pix 41 27
 7   Pix 41 28
 9   Pix 41 29
 9   Pix 41 30
10   Pix 41 31
 9   Pix 41 32
 6   Pix 41 33
11   Pix 41 34
 9   Pix 41 35
 8   Pix 41 36
 9   Pix 41 37
 7   Pix 41 38
 8   Pix 41 39
 7   Pix 41 40
10   Pix 41 41
 6   Pix 41 42
 8   Pix 41 43
 8   Pix 41 44
 8   Pix 41 45
10   Pix 41 46
 9   Pix 41 47
10   Pix 41 48
 7   Pix 41 49
 9   Pix 41 50
 7   Pix 41 51
 8   Pix 41 52
 8   Pix 41 53
 9   Pix 41 54
 9   Pix 41 55
 7   Pix 41 56
 5   Pix 41 57
 7   Pix 41 58
 7   Pix 41 59
 6   Pix 41 60
 8   Pix 41 61
 7   Pix 41 62
 8   Pix 41 63
 6   Pix 41 64
10   Pix 41 65
 8   Pix 41 66
 7   Pix 41 67
 6   Pix 41 68
 5   Pix 41 69
 7   Pix 41 70
 7   Pix 41 71
 7   Pix 41 72
 9   Pix 41 73
 5   Pix 41 74
 8   Pix 41 75
 7   Pix 41 76
 7   Pix 41 77
 6   Pix 41 78
 7   Pix 41 79
 6   Pix 42  0
 6   Pix 42  1
 5   Pix 42  2
 6   Pix 42  3
 7   Pix 42  4
 4   Pix 42  5
10   Pix 42  6
 6   Pix 42  7
 8   Pix 42  8
 5   Pix 42  9
 4   Pix 42 10
 8   Pix 42 11
 4   Pix 42 12
 8   Pix 42 13
 6   Pix 42 14
 8   Pix 42 15
 7   Pix 42 16
 9   Pix 42 17
 9   Pix 42 18
 8   Pix 42 19
 6   Pix 42 20
 7   Pix 42 21
10   Pix 42 22
 7   Pix 42 23
 8   Pix 42 24
 6   Pix 42 25
 3   Pix 42 26
11   Pix 42 27
 7   Pix 42 28
 7   Pix 42 29
 9   Pix 42 30
 7   Pix 42 31
 9   Pix 42 32
 7   Pix 42 33
10   Pix 42 34
 8   Pix 42 35
 7   Pix 42 36
 5   Pix 42 37
 8   Pix 42 38
 6   Pix 42 39
 8   Pix 42 40
 7   Pix 42 41
 9   Pix 42 42
 7   Pix 42 43
 6   Pix 42 44
 5   Pix 42 45
 6   Pix 42 46
10   Pix 42 47
 8   Pix 42 48
 9   Pix 42 49
10   Pix 42 50
 9   Pix 42 51
13   Pix 42 52
 9   Pix 42 53
10   Pix 42 54
 7   Pix 42 55
10   Pix 42 56
 8   Pix 42 57
 9   Pix 42 58
10   Pix 42 59
10   Pix 42 60
 7   Pix 42 61
 8   Pix 42 62
 7   Pix 42 63
 4   Pix 42 64
 9   Pix 42 65
 8   Pix 42 66
 9   Pix 42 67
10   Pix 42 68
 7   Pix 42 69
 6   Pix 42 70
 9   Pix 42 71
 9   Pix 42 72
 5   Pix 42 73
 7   Pix 42 74
 5   Pix 42 75
 7   Pix 42 76
 6   Pix 42 77
 4   Pix 42 78
 7   Pix 42 79
 3   Pix 43  0
 4   Pix 43  1
 4   Pix 43  2
 6   Pix 43  3
 7   Pix 43  4
 5   Pix 43  5
 2   Pix 43  6
 8   Pix 43  7
 4   Pix 43  8
 6   Pix 43  9
 7   Pix 43 10
 9   Pix 43 11
 8   Pix 43 12
 3   Pix 43 13
 6   Pix 43 14
 7   Pix 43 15
 5   Pix 43 16
 3   Pix 43 17
 9   Pix 43 18
 8   Pix 43 19
 6   Pix 43 20
10   Pix 43 21
 7   Pix 43 22
 9   Pix 43 23
 6   Pix 43 24
 7   Pix 43 25
 9   Pix 43 26
 7   Pix 43 27
 8   Pix 43 28
 7   Pix 43 29
 6   Pix 43 30
 7   Pix 43 31
 8   Pix 43 32
 6   Pix 43 33
 7   Pix 43 34
 8   Pix 43 35
 8   Pix 43 36
 6   Pix 43 37
 8   Pix 43 38
 6   Pix 43 39
 8   Pix 43 40
 7   Pix 43 41
 9   Pix 43 42
 8   Pix 43 43
 9   Pix 43 44
 7   Pix 43 45
 9   Pix 43 46
 8   Pix 43 47
10   Pix 43 48
 9   Pix 43 49
10   Pix 43 50
 6   Pix 43 51
 7   Pix 43 52
 5   Pix 43 53
 9   Pix 43 54
 8   Pix 43 55
 5   Pix 43 56
 8   Pix 43 57
 7   Pix 43 58
 9   Pix 43 59
 7   Pix 43 60
 7   Pix 43 61
 7   Pix 43 62
 7   Pix 43 63
11   Pix 43 64
 9   Pix 43 65
 6   Pix 43 66
11   Pix 43 67
 5   Pix 43 68
 9   Pix 43 69
 5   Pix 43 70
 8   Pix 43 71
10   Pix 43 72
 9   Pix 43 73
 7   Pix 43 74
 5   Pix 43 75
 6   Pix 43 76
 7   Pix 43 77
 8   Pix 43 78
 7   Pix 43 79
 7   Pix 44  0
 7   Pix 44  1
 8   Pix 44  2
 6   Pix 44  3
10   Pix 44  4
 7   Pix 44  5
 9   Pix 44  6
 6   Pix 44  7
 5   Pix 44  8
 6   Pix 44  9
 7   Pix 44 10
 3   Pix 44 11
 7   Pix 44 12
 6   Pix 44 13
 4   Pix 44 14
 9   Pix 44 15
10   Pix 44 16
 5   Pix 44 17
 7   Pix 44 18
 9   Pix 44 19
 6   Pix 44 20
 6   Pix 44 21
 6   Pix 44 22
10   Pix 44 23
 7   Pix 44 24
 6   Pix 44 25
10   Pix 44 26
 8   Pix 44 27
 9   Pix 44 28
 9   Pix 44 29
 5   Pix 44 30
 8   Pix 44 31
10   Pix 44 32
 6   Pix 44 33
 8   Pix 44 34
10   Pix 44 35
 7   Pix 44 36
 7   Pix 44 37
 8   Pix 44 38
 7   Pix 44 39
 9   Pix 44 40
 9   Pix 44 41
 6   Pix 44 42
 7   Pix 44 43
 9   Pix 44 44
11   Pix 44 45
 9   Pix 44 46
 7   Pix 44 47
 8   Pix 44 48
 6   Pix 44 49
 9   Pix 44 50
 6   Pix 44 51
 4   Pix 44 52
11   Pix 44 53
 6   Pix 44 54
 8   Pix 44 55
 8   Pix 44 56
10   Pix 44 57
10   Pix 44 58
 9   Pix 44 59
 9   Pix 44 60
 6   Pix 44 61
 8   Pix 44 62
11   Pix 44 63
 6   Pix 44 64
 7   Pix 44 65
 8   Pix 44 66
10   Pix 44 67
 6   Pix 44 68
 7   Pix 44 69
 6   Pix 44 70
 9   Pix 44 71
 7   Pix 44 72
 5   Pix 44 73
 7   Pix 44 74
 9   Pix 44 75
 4   Pix 44 76
 4   Pix 44 77
 7   Pix 44 78
 7   Pix 44 79
 5   Pix 45  0
 5   Pix 45  1
 5   Pix 45  2
 6   Pix 45  3
 5   Pix 45  4
 5   Pix 45  5
 5   Pix 45  6
 6   Pix 45  7
 7   Pix 45  8
 8   Pix 45  9
 3   Pix 45 10
 5   Pix 45 11
 8   Pix 45 12
 7   Pix 45 13
 8   Pix 45 14
 5   Pix 45 15
10   Pix 45 16
 6   Pix 45 17
 9   Pix 45 18
 9   Pix 45 19
 6   Pix 45 20
 6   Pix 45 21
 5   Pix 45 22
 6   Pix 45 23
 8   Pix 45 24
 4   Pix 45 25
 3   Pix 45 26
 5   Pix 45 27
 5   Pix 45 28
 3   Pix 45 29
11   Pix 45 30
 6   Pix 45 31
 9   Pix 45 32
 8   Pix 45 33
 6   Pix 45 34
 4   Pix 45 35
 8   Pix 45 36
 9   Pix 45 37
 8   Pix 45 38
10   Pix 45 39
 8   Pix 45 40
 6   Pix 45 41
10   Pix 45 42
10   Pix 45 43
 8   Pix 45 44
10   Pix 45 45
 8   Pix 45 46
 9   Pix 45 47
 7   Pix 45 48
 8   Pix 45 49
10   Pix 45 50
 9   Pix 45 51
 7   Pix 45 52
 8   Pix 45 53
10   Pix 45 54
 7   Pix 45 55
10   Pix 45 56
 9   Pix 45 57
 6   Pix 45 58
 6   Pix 45 59
11   Pix 45 60
 7   Pix 45 61
 8   Pix 45 62
 7   Pix 45 63
 8   Pix 45 64
 9   Pix 45 65
12   Pix 45 66
10   Pix 45 67
 7   Pix 45 68
 9   Pix 45 69
 8   Pix 45 70
 6   Pix 45 71
 5   Pix 45 72
 7   Pix 45 73
 8   Pix 45 74
 7   Pix 45 75
 8   Pix 45 76
 5   Pix 45 77
 6   Pix 45 78
 7   Pix 45 79
 4   Pix 46  0
 7   Pix 46  1
 1   Pix 46  2
 5   Pix 46  3
 6   Pix 46  4
 4   Pix 46  5
 7   Pix 46  6
 7   Pix 46  7
 8   Pix 46  8
 3   Pix 46  9
 3   Pix 46 10
 7   Pix 46 11
 5   Pix 46 12
 7   Pix 46 13
 8   Pix 46 14
 8   Pix 46 15
 7   Pix 46 16
 5   Pix 46 17
 9   Pix 46 18
 7   Pix 46 19
 7   Pix 46 20
 8   Pix 46 21
 8   Pix 46 22
 6   Pix 46 23
 5   Pix 46 24
 5   Pix 46 25
 7   Pix 46 26
 7   Pix 46 27
 9   Pix 46 28
 4   Pix 46 29
 6   Pix 46 30
 7   Pix 46 31
 7   Pix 46 32
 7   Pix 46 33
 7   Pix 46 34
14   Pix 46 35
 5   Pix 46 36
 7   Pix 46 37
 8   Pix 46 38
 8   Pix 46 39
 9   Pix 46 40
 7   Pix 46 41
 8   Pix 46 42
 8   Pix 46 43
 8   Pix 46 44
 6   Pix 46 45
10   Pix 46 46
 8   Pix 46 47
10   Pix 46 48
 9   Pix 46 49
 6   Pix 46 50
 9   Pix 46 51
 9   Pix 46 52
11   Pix 46 53
11   Pix 46 54
 7   Pix 46 55
10   Pix 46 56
10   Pix 46 57
 7   Pix 46 58
 9   Pix 46 59
 7   Pix 46 60
 8   Pix 46 61
 8   Pix 46 62
 6   Pix 46 63
 9   Pix 46 64
11   Pix 46 65
10   Pix 46 66
 7   Pix 46 67
 8   Pix 46 68
12   Pix 46 69
 6   Pix 46 70
 6   Pix 46 71
 9   Pix 46 72
 7   Pix 46 73
 7   Pix 46 74
 6   Pix 46 75
 4   Pix 46 76
 6   Pix 46 77
 8   Pix 46 78
 4   Pix 46 79
 5   Pix 47  0
 9   Pix 47  1
 5   Pix 47  2
 7   Pix 47  3
 5   Pix 47  4
10   Pix 47  5
 6   Pix 47  6
 8   Pix 47  7
 4   Pix 47  8
 8   Pix 47  9
 5   Pix 47 10
 2   Pix 47 11
 4   Pix 47 12
 7   Pix 47 13
 5   Pix 47 14
 7   Pix 47 15
 5   Pix 47 16
 8   Pix 47 17
 8   Pix 47 18
 7   Pix 47 19
 8   Pix 47 20
 5   Pix 47 21
 4   Pix 47 22
 7   Pix 47 23
 6   Pix 47 24
 5   Pix 47 25
 5   Pix 47 26
10   Pix 47 27
 6   Pix 47 28
 8   Pix 47 29
 5   Pix 47 30
 7   Pix 47 31
 7   Pix 47 32
 6   Pix 47 33
 5   Pix 47 34
 7   Pix 47 35
11   Pix 47 36
 7   Pix 47 37
 8   Pix 47 38
 8   Pix 47 39
 9   Pix 47 40
 8   Pix 47 41
 7   Pix 47 42
 8   Pix 47 43
 7   Pix 47 44
 6   Pix 47 45
10   Pix 47 46
 7   Pix 47 47
 8   Pix 47 48
10   Pix 47 49
 8   Pix 47 50
 7   Pix 47 51
 6   Pix 47 52
 9   Pix 47 53
 1   Pix 47 54
 9   Pix 47 55
 6   Pix 47 56
 8   Pix 47 57
 7   Pix 47 58
11   Pix 47 59
 6   Pix 47 60
 8   Pix 47 61
 5   Pix 47 62
 7   Pix 47 63
 8   Pix 47 64
 5   Pix 47 65
 5   Pix 47 66
 9   Pix 47 67
 7   Pix 47 68
 9   Pix 47 69
 6   Pix 47 70
 7   Pix 47 71
 6   Pix 47 72
 7   Pix 47 73
 6   Pix 47 74
 6   Pix 47 75
 9   Pix 47 76
 8   Pix 47 77
 7   Pix 47 78
 9   Pix 47 79
